   1              	# 1 "../Startup/startup_XMC1300.S"
 185              	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 186              	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 187              	    .long   0                           /* Not Available                 */
 188              	    .long   0                           /* Not Available                 */
 189              	    Entry   BCCU0_0_IRQHandler          /* Handler name for SR BCCU0_0  */
 190              	#endif
 191              	
 193              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 194              	
 195              	/* ================== START OF VECTOR ROUTINES ============================= */
 196              	
 197              	    .thumb 
 198              		.align 1
 199              	 
 200              	/* Reset Handler */
 201              	    .thumb_func 
 202              	    .globl  Reset_Handler
 204              	Reset_Handler: 
 205              	/* Initialize interrupt veneer */
 206 0018 1149     		ldr	r1, =eROData
 207 001a 124A     		ldr	r2, =VeneerStart
 208 001c 124B     		ldr	r3, =VeneerEnd
 209 001e 00F018F8 		bl  __copy_data
 210              	
 211 0022 1248     	    ldr  r0, =SystemInit
 212 0024 8047     	    blx  r0
 213              		
 214              	/* Initialize data */
 215 0026 1249     		ldr	r1, =DataLoadAddr
 216 0028 124A     		ldr	r2, =__data_start
 217 002a 134B     		ldr	r3, =__data_end
 218 002c 00F011F8 		bl  __copy_data
 219              	
 220              	/* RAM code */
 221 0030 1249     		ldr	r1, =__ram_code_load
 222 0032 134A     		ldr	r2, =__ram_code_start
 223 0034 134B     		ldr	r3, =__ram_code_end
 224 0036 00F00CF8 		bl  __copy_data
 225              	
 226              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 227              	 *  The BSS section is specified by following symbols
 228              	 *    __bss_start__: start of the BSS section.
 229              	 *    __bss_end__: end of the BSS section.
 230              	 *
 231              	 *  Both addresses must be aligned to 4 bytes boundary.
 232              	 */
 233              	#ifndef __SKIP_BSS_CLEAR
 234 003a 1349     		ldr	r1, =__bss_start
 235 003c 134A     		ldr	r2, =__bss_end
 236              	
 237 003e 0020     		movs	r0, 0
 238              	
 239 0040 521A     		subs	r2, r1
 240 0042 02DD     		ble	.L_loop3_done
 241              	
 242              	.L_loop3:
 243 0044 043A     		subs	r2, #4
 244 0046 8850     		str	r0, [r1, r2]
 245 0048 FCDC     		bgt	.L_loop3
 246              	.L_loop3_done:
 247              	#endif /* __SKIP_BSS_CLEAR */
 248              	
 249              	#ifndef __SKIP_LIBC_INIT_ARRAY
 250 004a 1148     	    ldr  r0, =__libc_init_array
 251 004c 8047     	    blx  r0
 252              	#endif
 253              	
 254 004e 1148     	    ldr  r0, =main
 255 0050 8047     	    blx  r0
 256              	
 257              	    .thumb_func
 259              	__copy_data:
 260              	/*  The ranges of copy from/to are specified by following symbols
 261              	 *    r1: start of the section to copy from.
 262              	 *    r2: start of the section to copy to
 263              	 *    r3: end of the section to copy to
 264              	 *
 265              	 *  All addresses must be aligned to 4 bytes boundary.
 266              	 *  Uses r0
 267              	 */
 268 0052 9B1A     		subs	r3, r2
 269 0054 03DD     		ble	.L_loop_done
 270              	
 271              	.L_loop:
 272 0056 043B     		subs	r3, #4
 273 0058 C858     		ldr	r0, [r1,r3]
 274 005a D050     		str	r0, [r2,r3]
 275 005c FBDC     		bgt	.L_loop
 276              	
 277              	.L_loop_done:
 278 005e 7047     		bx  lr
 279              	
 280 0060 00000000 		.pool
 280      00000000 
 280      00000000 
 280      00000000 
 280      00000000 
 282              	/* ======================================================================== */
 283              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 284              	
 285              		.align 1
 286              	    
 287              	    .thumb_func
 288              	    .weak Default_handler
 290              	Default_handler:
 291 0098 FEE7     	    b  .
 293              	
 294              	    Insert_ExceptionHandler HardFault_Handler
 295              	    Insert_ExceptionHandler SVC_Handler
 296              	    Insert_ExceptionHandler PendSV_Handler
 297              	    Insert_ExceptionHandler SysTick_Handler
 298              	
 299              	    Insert_ExceptionHandler SCU_0_IRQHandler
 300              	    Insert_ExceptionHandler SCU_1_IRQHandler
 301              	    Insert_ExceptionHandler SCU_2_IRQHandler
 302              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 303              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 304              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 305              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 306              	    Insert_ExceptionHandler MATH0_0_IRQHandler
 307              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 308              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 309              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 310              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 311              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 312              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 313              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 314              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 315              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 316              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 317              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 318              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 319              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 320              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 321              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 322              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 323              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 324              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 325              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 326              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 327              	    Insert_ExceptionHandler BCCU0_0_IRQHandler
 328              	   
 329              	/* ======================================================================== */
 330              	
 331              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 332 009a 0000     	    .section ".XmcVeneerCode","ax",%progbits
 333              	    
 334              	    .align 1
 335              	    
 336              	    .globl HardFault_Veneer
 337              	HardFault_Veneer:
 338 0000 2C48     	    LDR R0, =HardFault_Handler
 339 0002 8746     	    MOV PC,R0
 340 0004 00000000 	    .long 0
 341 0008 00000000 	    .long 0
 342 000c 00000000 	    .long 0
 343 0010 00000000 	    .long 0
 344 0014 00000000 	    .long 0
 345 0018 00000000 	    .long 0
 346 001c 00000000 	    .long 0
 347              	/* ======================================================================== */
 348              	    .globl SVC_Veneer
 349              	SVC_Veneer:
 350 0020 2548     	    LDR R0, =SVC_Handler
 351 0022 8746     	    MOV PC,R0
 352 0024 00000000 	    .long 0
 353 0028 00000000 	    .long 0
 354              	/* ======================================================================== */
 355              	    .globl PendSV_Veneer
 356              	PendSV_Veneer:
 357 002c 2348     	    LDR R0, =PendSV_Handler
 358 002e 8746     	    MOV PC,R0
 359              	/* ======================================================================== */
 360              	    .globl SysTick_Veneer 
 361              	SysTick_Veneer:
 362 0030 2348     	    LDR R0, =SysTick_Handler
 363 0032 8746     	    MOV PC,R0
 364              	/* ======================================================================== */
 365              	    .globl SCU_0_Veneer 
 366              	SCU_0_Veneer:
 367 0034 2348     	    LDR R0, =SCU_0_IRQHandler
 368 0036 8746     	    MOV PC,R0
 369              	/* ======================================================================== */
 370              	    .globl SCU_1_Veneer 
 371              	SCU_1_Veneer:
 372 0038 2348     	    LDR R0, =SCU_1_IRQHandler
 373 003a 8746     	    MOV PC,R0
 374              	/* ======================================================================== */
 375              	    .globl SCU_2_Veneer
 376              	SCU_2_Veneer:
 377 003c 2348     	    LDR R0, =SCU_2_IRQHandler
 378 003e 8746     	    MOV PC,R0
 379              	/* ======================================================================== */
 380              	    .globl SCU_3_Veneer 
 381              	SCU_3_Veneer:
 382 0040 2348     	    LDR R0, =ERU0_0_IRQHandler
 383 0042 8746     	    MOV PC,R0
 384              	/* ======================================================================== */
 385              	    .globl SCU_4_Veneer 
 386              	SCU_4_Veneer:
 387 0044 2348     	    LDR R0, =ERU0_1_IRQHandler
 388 0046 8746     	    MOV PC,R0
 389              	/* ======================================================================== */
 390              	    .globl SCU_5_Veneer 
 391              	SCU_5_Veneer:
 392 0048 2348     	    LDR R0, =ERU0_2_IRQHandler
 393 004a 8746     	    MOV PC,R0
 394              	/* ======================================================================== */
 395              	    .globl SCU_6_Veneer 
 396              	SCU_6_Veneer:
 397 004c 2348     	    LDR R0, =ERU0_3_IRQHandler
 398 004e 8746     	    MOV PC,R0
 399              	/* ======================================================================== */
 400              	    .globl MATH_Veneer 
 401              	MATH_Veneer:
 402 0050 2348     	    LDR R0, =MATH0_0_IRQHandler
 403 0052 8746     	    MOV PC,R0
 404 0054 00000000 	    .long 0
 405              	/* ======================================================================== */
 406              	    .globl USIC0_0_Veneer
 407              	USIC0_0_Veneer:
 408 0058 2248     	    LDR R0, =USIC0_0_IRQHandler
 409 005a 8746     	    MOV PC,R0
 410              	/* ======================================================================== */
 411              	    .globl USIC0_1_Veneer
 412              	USIC0_1_Veneer:
 413 005c 2248     	    LDR R0, =USIC0_1_IRQHandler
 414 005e 8746     	    MOV PC,R0
 415              	/* ======================================================================== */
 416              	    .globl USIC0_2_Veneer
 417              	USIC0_2_Veneer:
 418 0060 2248     	    LDR R0, =USIC0_2_IRQHandler
 419 0062 8746     	    MOV PC,R0
 420              	/* ======================================================================== */
 421              	    .globl USIC0_3_Veneer
 422              	USIC0_3_Veneer:
 423 0064 2248     	    LDR R0, =USIC0_3_IRQHandler
 424 0066 8746     	    MOV PC,R0
 425              	/* ======================================================================== */
 426              	    .globl USIC0_4_Veneer
 427              	USIC0_4_Veneer:
 428 0068 2248     	    LDR R0, =USIC0_4_IRQHandler
 429 006a 8746     	    MOV PC,R0
 430              	/* ======================================================================== */
 431              	    .globl USIC0_5_Veneer
 432              	USIC0_5_Veneer:
 433 006c 2248     	    LDR R0, =USIC0_5_IRQHandler
 434 006e 8746     	    MOV PC,R0
 435              	/* ======================================================================== */
 436              	    .globl VADC0_C0_0_Veneer 
 437              	VADC0_C0_0_Veneer:
 438 0070 2248     	    LDR R0, =VADC0_C0_0_IRQHandler
 439 0072 8746     	    MOV PC,R0
 440              	/* ======================================================================== */
 441              	    .globl VADC0_C0_1_Veneer
 442              	VADC0_C0_1_Veneer:
 443 0074 2248     	    LDR R0, =VADC0_C0_1_IRQHandler
 444 0076 8746     	    MOV PC,R0
 445              	/* ======================================================================== */
 446              	    .globl VADC0_G0_0_Veneer
 447              	VADC0_G0_0_Veneer:
 448 0078 2248     	    LDR R0, =VADC0_G0_0_IRQHandler
 449 007a 8746     	    MOV PC,R0
 450              	/* ======================================================================== */
 451              	    .globl VADC0_G0_1_Veneer
 452              	VADC0_G0_1_Veneer:
 453 007c 2248     	    LDR R0, =VADC0_G0_1_IRQHandler
 454 007e 8746     	    MOV PC,R0
 455              	/* ======================================================================== */
 456              	    .globl VADC0_G1_0_Veneer
 457              	VADC0_G1_0_Veneer:
 458 0080 2248     	    LDR R0, =VADC0_G1_0_IRQHandler
 459 0082 8746     	    MOV PC,R0
 460              	/* ======================================================================== */
 461              	    .globl VADC0_G1_1_Veneer
 462              	VADC0_G1_1_Veneer:
 463 0084 2248     	    LDR R0, =VADC0_G1_1_IRQHandler
 464 0086 8746     	    MOV PC,R0
 465              	/* ======================================================================== */
 466              	    .globl CCU40_0_Veneer
 467              	CCU40_0_Veneer:
 468 0088 2248     	    LDR R0, =CCU40_0_IRQHandler
 469 008a 8746     	    MOV PC,R0
 470              	/* ======================================================================== */
 471              	    .globl CCU40_1_Veneer
 472              	CCU40_1_Veneer:
 473 008c 2248     	    LDR R0, =CCU40_1_IRQHandler
 474 008e 8746     	    MOV PC,R0
 475              	/* ======================================================================== */
 476              	    .globl CCU40_2_Veneer
 477              	CCU40_2_Veneer:
 478 0090 2248     	    LDR R0, =CCU40_2_IRQHandler
 479 0092 8746     	    MOV PC,R0
 480              	/* ======================================================================== */
 481              	    .globl CCU40_3_Veneer
 482              	CCU40_3_Veneer:
 483 0094 2248     	    LDR R0, =CCU40_3_IRQHandler
 484 0096 8746     	    MOV PC,R0
 485              	/* ======================================================================== */
 486              	    .globl CCU80_0_Veneer
 487              	CCU80_0_Veneer:
 488 0098 2248     	    LDR R0, =CCU80_0_IRQHandler
 489 009a 8746     	    MOV PC,R0
 490              	/* ======================================================================== */
 491              	    .globl CCU80_1_Veneer
 492              	CCU80_1_Veneer:
 493 009c 2248     	    LDR R0, =CCU80_1_IRQHandler
 494 009e 8746     	    MOV PC,R0
 495              	/* ======================================================================== */
 496              	    .globl POSIF0_0_Veneer
 497              	POSIF0_0_Veneer:
 498 00a0 2248     	    LDR R0, =POSIF0_0_IRQHandler
 499 00a2 8746     	    MOV PC,R0
 500              	/* ======================================================================== */
 501              	    .globl POSIF0_1_Veneer
 502              	POSIF0_1_Veneer:
 503 00a4 2248     	    LDR R0, =POSIF0_1_IRQHandler
 504 00a6 8746     	    MOV PC,R0
 505 00a8 00000000 	    .long 0
 506 00ac 00000000 	    .long 0
 507              	/* ======================================================================== */
 508              	    .globl BCCU0_0_Veneer
 509              	BCCU0_0_Veneer:
 510 00b0 2048     	    LDR R0, =BCCU0_0_IRQHandler
 511 00b2 8746     	    MOV PC,R0
 512              	
 513              	/* ======================================================================== */
 514              	/* ======================================================================== */
 515              	
 516              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 517              	
 518 00b4 00000000 	    .end
 518      00000000 
 518      00000000 
 518      00000000 
 518      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1300.S:130    .reset:00000000 $d
../Startup/startup_XMC1300.S:134    .reset:00000000 __Vectors
../Startup/startup_XMC1300.S:204    .reset:00000018 Reset_Handler
../Startup/startup_XMC1300.S:290    .reset:00000098 HardFault_Handler
../Startup/startup_XMC1300.S:206    .reset:00000018 $t
../Startup/startup_XMC1300.S:259    .reset:00000052 __copy_data
../Startup/startup_XMC1300.S:280    .reset:00000060 $d
../Startup/startup_XMC1300.S:290    .reset:00000098 Default_handler
../Startup/startup_XMC1300.S:291    .reset:00000098 $t
../Startup/startup_XMC1300.S:290    .reset:00000098 SVC_Handler
../Startup/startup_XMC1300.S:290    .reset:00000098 PendSV_Handler
../Startup/startup_XMC1300.S:290    .reset:00000098 SysTick_Handler
../Startup/startup_XMC1300.S:290    .reset:00000098 SCU_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 SCU_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 SCU_2_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 ERU0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 ERU0_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 ERU0_2_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 ERU0_3_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 MATH0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_C0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_C0_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_G0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_G0_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_G1_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 VADC0_G1_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU40_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU40_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU40_2_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU40_3_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU80_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 CCU80_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 POSIF0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 POSIF0_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_0_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_1_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_2_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_3_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_4_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 USIC0_5_IRQHandler
../Startup/startup_XMC1300.S:290    .reset:00000098 BCCU0_0_IRQHandler
../Startup/startup_XMC1300.S:334    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1300.S:337    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1300.S:340    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1300.S:349    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1300.S:350    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1300.S:352    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1300.S:356    .XmcVeneerCode:0000002c PendSV_Veneer
../Startup/startup_XMC1300.S:357    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1300.S:361    .XmcVeneerCode:00000030 SysTick_Veneer
../Startup/startup_XMC1300.S:366    .XmcVeneerCode:00000034 SCU_0_Veneer
